,Tiempo (dia),Volumen dep. almacenam. ini. (L),Venta (L),Llenado dep. almacenam. (L),Volumen dep. almacenam. fin. teor. (L),Volumen dep. almacenam. fin. (L),Variacion,Variacion Acum.,Fugando combustible
9,1,"19205,78",-5865,"5999,26","19340,04","19326,56","-13,48","-87,05",1
10,2,"19326,56",-6050,"5999,01","19275,57","19265,47","-10,1","-95,22",1
11,3,"19265,47",-5975,"8999,63","22290,1","22292,32","2,22","-93,14",0
12,4,"22292,32",-5830,"2999,92","19462,24","19463,03","0,79","-93,83",0
13,5,"19463,03",-6150,"6999,09","20312,12","20309,58","-2,54","-94,66",0
14,6,"20309,58",-6095,"8000,63","22215,21","22215,85","0,64","-80,17",0
15,7,"22215,85",-5755,"3839,22","20300,07","20301,03","0,96","-66,02",0
16,8,"20301,03",-5835,"6944,81","21410,84","21410,82","-0,02","-50,85",0
17,9,"21410,82",-5545,"7036,87","22902,69","22887,15","-15,54","-50,8",1
18,10,"22887,15",-5595,"5720,29","23012,44","22995,94","-16,5","-53,57",1
19,11,"22995,94",-5805,"5554,38","22745,32","22727,56","-17,76","-57,85",1
20,12,"22727,56",-5845,"5225,1","22107,66","22093,03","-14,63","-62,38",1
21,13,"22093,03",-6085,"5889,28","21897,31","21880,62","-16,69","-81,29",1
22,14,"21880,62",-6005,"6525,53","22401,15","22383,97","-17,18","-99,26",1
23,15,"22383,97",-5680,"6956,12","23660,09","23654,93","-5,16","-101,88",1
24,16,"23654,93",-6015,"4019,95","21659,88","21658,75","-1,13","-103,65",0
25,17,"21658,75",-6185,"6800,63","22274,38","22274,37","-0,01","-104,62",0
26,18,"22274,37",-6535,"7269,8","23009,17","23010,09","0,92","-103,68",0
27,19,"23010,09",-5715,"5048,8","22343,89","22344,35","0,46","-87,68",0
28,20,"22344,35",-6365,"6354,97","22334,32","22333,88","-0,44","-71,62",0
29,21,"22333,88",-5800,"2999,98","19533,86","19523,2","-10,66","-64,52",1
30,22,"19523,2",-5780,"6999,64","20742,84","20726,03","-16,81","-66,7",1
31,23,"20726,03",-6325,"6999,84","21400,87","21384,92","-15,95","-65,96",1
32,24,"21384,92",-6385,"4285,39","19285,31","19270,2","-15,11","-63,89",1
33,25,"19270,2",-6025,"11273,16","24518,36","24503,61","-14,75","-73,48",1
34,26,"24503,61",-6465,"3519,73","21558,34","21540,16","-18,18","-90,53",1
35,27,"21540,16",-5910,"4811,0","20441,16","20434,86","-6,3","-96,82",1
36,28,"20434,86",-5820,"6559,47","21174,33","21175,51","1,18","-96,56",0
37,29,"21175,51",-5960,"6618,95","21834,46","21835,07","0,61","-96,41",0
38,30,"21835,07",-5750,"5699,39","21784,46","21784,57","0,11","-95,86",0
